Script started on 2025-01-23 19:51:10+02:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="80" LINES="24"]
[?2004h]0;user02@UoA-Intro2Bio24: /mnt/hdd_b/home/user02[01;32muser02@UoA-Intro2Bio24[00m:[01;34m/mnt/hdd_b/home/user02[00m$ ./download_data.sh
[?2004l
Processing HG00149...
          HG00149.c   0%[                    ]       0  --.-KB/s               
         HG00149.ch   0%[                    ]  11.31K  21.8KB/s               
        HG00149.chr   0%[                    ] 212.11K   286KB/s               
       HG00149.chro   0%[                    ]   1018K  1.03MB/s               
      HG00149.chrom   0%[                    ]   1.62M  1.36MB/s               
     HG00149.chrom1   0%[                    ]   2.26M  1.61MB/s               
    HG00149.chrom11   0%[                    ]   2.95M  1.80MB/s               
   HG00149.chrom11.   1%[                    ]   3.62M  1.95MB/s               
  HG00149.chrom11.I   1%[                    ]   4.32M  2.08MB/s               
 HG00149.chrom11.IL   1%[                    ]   5.04M  2.19MB/s               
HG00149.chrom11.ILL   1%[                    ]   5.73M  2.22MB/s               
G00149.chrom11.ILLU   2%[                    ]   6.40M  2.28MB/s               
MINA.bwa.FIN.exome.  49%[========>           ] 242.66M  3.64MB/s    eta 1m 48s 
INA.bwa.FIN.exome.2  49%[========>           ] 243.46M  3.66MB/s    eta 1m 48s 
NA.bwa.FIN.exome.20  49%[========>           ] 244.27M  3.68MB/s    eta 1m 48s 
A.bwa.FIN.exome.201  50%[=========>          ] 245.08M  3.69MB/s    eta 1m 45s 
.bwa.FIN.exome.2012  50%[=========>          ] 245.64M  3.65MB/s    eta 1m 45s 
bwa.FIN.exome.20121  50%[=========>          ] 246.38M  3.65MB/s    eta 1m 45s 
wa.FIN.exome.201212  50%[=========>          ] 247.03M  3.61MB/s    eta 1m 45s 
a.FIN.exome.2012121  50%[=========>          ] 247.74M  3.58MB/s    eta 1m 45s 
.FIN.exome.20121211  50%[=========>          ] 248.46M  3.55MB/s    eta 1m 43s 
FIN.exome.20121211.  50%[=========>          ] 249.24M  3.54MB/s    eta 1m 43s 
IN.exome.20121211.b  51%[=========>          ] 250.02M  3.52MB/s    eta 1m 43s 
N.exome.20121211.ba  51%[=========>          ] 250.79M  3.51MB/s    eta 1m 43s 
.exome.20121211.bam  51%[=========>          ] 251.61M  3.51MB/s    eta 1m 43s 
exome.20121211.bam   51%[=========>          ] 252.45M  3.51MB/s    eta 1m 41s 
xome.20121211.bam    51%[=========>          ] 253.30M  3.53MB/s    eta 1m 41s 
ome.20121211.bam     51%[=========>          ] 254.14M  3.56MB/s    eta 1m 41s 
me.20121211.bam      52%[=========>          ] 254.83M  3.54MB/s    eta 1m 41s 
e.20121211.bam       52%[=========>          ] 255.70M  3.54MB/s    eta 1m 41s 
.20121211.bam        52%[=========>          ] 256.58M  3.54MB/s    eta 99s    
20121211.bam         52%[=========>          ] 257.48M  3.55MB/s    eta 99s    
0121211.bam          52%[=========>          ] 258.37M  3.61MB/s    eta 99s    
121211.bam           52%[=========>          ] 259.27M  3.67MB/s    eta 99s    
21211.bam            53%[=========>          ] 259.94M  3.66MB/s    eta 99s    
1211.bam             53%[=========>          ] 260.39M  3.59MB/s    eta 97s    
211.bam              53%[=========>          ] 260.85M  3.51MB/s    eta 97s    
11.bam               53%[=========>          ] 261.35M  3.43MB/s    eta 97s    
1.bam                53%[=========>          ] 261.85M  3.35MB/s    eta 97s    
.bam                 53%[=========>          ] 262.37M  3.26MB/s    eta 97s    
bam                  53%[=========>          ] 262.87M  3.18MB/s    eta 96s    
am                   53%[=========>          ] 263.41M  3.07MB/s    eta 96s    
m                    53%[=========>          ] 263.94M  2.98MB/s    eta 96s    
                     54%[=========>          ] 264.46M  2.91MB/s    eta 96s    
                  H  54%[=========>          ] 264.91M  2.82MB/s    eta 96s    
                 HG  54%[=========>          ] 265.46M  2.70MB/s    eta 95s    
                HG0  54%[=========>          ] 265.95M  2.62MB/s    eta 95s    
               HG00  54%[=========>          ] 266.47M  2.55MB/s    eta 95s    
              HG001  54%[=========>          ] 267.06M  2.49MB/s    eta 95s    
             HG0017  54%[=========>          ] 267.59M  2.37MB/s    eta 95s    
            HG00178  54%[=========>          ] 268.14M  2.39MB/s    eta 93s    
           HG00178.  54%[=========>          ] 268.75M  2.44MB/s    eta 93s    
          HG00178.c  55%[==========>         ] 269.31M  2.47MB/s    eta 93s    
         HG00178.ch  55%[==========>         ] 269.88M  2.53MB/s    eta 93s    
        HG00178.chr  55%[==========>         ] 270.52M  2.57MB/s    eta 93s    
       HG00178.chro  55%[==========>         ] 271.14M  2.61MB/s    eta 92s    
      HG00178.chrom  55%[==========>         ] 271.75M  2.66MB/s    eta 92s    
     HG00178.chrom1  55%[==========>         ] 272.40M  2.71MB/s    eta 92s    
    HG00178.chrom11  55%[==========>         ] 273.06M  2.78MB/s    eta 92s    
   HG00178.chrom11.  55%[==========>         ] 273.67M  2.81MB/s    eta 92s    
  HG00178.chrom11.I  56%[==========>         ] 274.37M  2.87MB/s    eta 90s    
 HG00178.chrom11.IL  56%[==========>         ] 275.04M  2.91MB/s    eta 90s    
HG00178.chrom11.ILL  56%[==========>         ] 275.70M  2.96MB/s    eta 90s    
G00178.chrom11.ILLU  56%[==========>         ] 276.38M  3.01MB/s    eta 90s    
00178.chrom11.ILLUM  56%[==========>         ] 277.12M  3.07MB/s    eta 90s    
0178.chrom11.ILLUMI  56%[==========>         ] 277.80M  3.09MB/s    eta 88s    
178.chrom11.ILLUMIN  56%[==========>         ] 278.52M  3.13MB/s    eta 88s    
78.chrom11.ILLUMINA  57%[==========>         ] 279.28M  3.18MB/s    eta 88s    
8.chrom11.ILLUMINA.  57%[==========>         ] 280.10M  3.24MB/s    eta 88s    
.chrom11.ILLUMINA.b  57%[==========>         ] 280.91M  3.28MB/s    eta 88s    
chrom11.ILLUMINA.bw  57%[==========>         ] 281.74M  3.33MB/s    eta 86s    
hrom11.ILLUMINA.bwa  57%[==========>         ] 282.58M  3.37MB/s    eta 86s    
rom11.ILLUMINA.bwa.  57%[==========>         ] 283.43M  3.45MB/s    eta 86s    
om11.ILLUMINA.bwa.F  58%[==========>         ] 284.20M  3.48MB/s    eta 86s    
m11.ILLUMINA.bwa.FI  58%[==========>         ] 284.98M  3.51MB/s    eta 86s    
11.ILLUMINA.bwa.FIN  58%[==========>         ] 285.84M  3.57MB/s    eta 84s    
1.ILLUMINA.bwa.FIN.  58%[==========>         ] 286.61M  3.60MB/s    eta 84s    
.ILLUMINA.bwa.FIN.e  58%[==========>         ] 287.44M  3.67MB/s    eta 84s    
ILLUMINA.bwa.FIN.ex  58%[==========>         ] 288.38M  3.73MB/s    eta 84s    
LLUMINA.bwa.FIN.exo  59%[==========>         ] 289.21M  3.76MB/s    eta 84s    
LUMINA.bwa.FIN.exom  59%[==========>         ] 290.22M  3.87MB/s    eta 82s    
UMINA.bwa.FIN.exome  59%[==========>         ] 291.20M  3.90MB/s    eta 82s    
MINA.bwa.FIN.exome.  59%[==========>         ] 291.96M  3.92MB/s    eta 82s    
INA.bwa.FIN.exome.2  59%[==========>         ] 292.43M  3.85MB/s    eta 82s    
NA.bwa.FIN.exome.20  59%[==========>         ] 292.98M  3.79MB/s    eta 82s    
A.bwa.FIN.exome.201  60%[===========>        ] 293.56M  3.74MB/s    eta 80s    
.bwa.FIN.exome.2012  60%[===========>        ] 294.09M  3.66MB/s    eta 80s    
bwa.FIN.exome.20121  60%[===========>        ] 294.66M  3.61MB/s    eta 80s    
wa.FIN.exome.201212  60%[===========>        ] 295.29M  3.54MB/s    eta 80s    
a.FIN.exome.2012121  60%[===========>        ] 295.95M  3.48MB/s    eta 80s    
.FIN.exome.20121211  60%[===========>        ] 296.60M  3.40MB/s    eta 79s    
FIN.exome.20121211.  60%[===========>        ] 297.26M  3.33MB/s    eta 79s    
IN.exome.20121211.b  60%[===========>        ] 297.93M  3.28MB/s    eta 79s    
N.exome.20121211.ba  61%[===========>        ] 298.60M  3.19MB/s    eta 79s    
.exome.20121211.bam  61%[===========>        ] 299.29M  3.13MB/s    eta 79s    
exome.20121211.bam   61%[===========>        ] 299.96M  3.06MB/s    eta 77s    
xome.20121211.bam    61%[===========>        ] 300.67M  2.92MB/s    eta 77s    
ome.20121211.bam     61%[===========>        ] 301.39M  2.99MB/s    eta 77s    
me.20121211.bam      61%[===========>        ] 302.08M  2.90MB/s    eta 77s    
e.20121211.bam       61%[===========>        ] 302.82M  2.96MB/s    eta 77s    
.20121211.bam        62%[===========>        ] 303.57M  3.00MB/s    eta 76s    
20121211.bam         62%[===========>        ] 304.33M  3.04MB/s    eta 76s    
0121211.bam          62%[===========>        ] 305.09M  3.10MB/s    eta 76s    
121211.bam           62%[===========>        ] 305.69M  3.12MB/s    eta 76s    
21211.bam            62%[===========>        ] 306.48M  3.17MB/s    eta 76s    
1211.bam             62%[===========>        ] 307.25M  3.22MB/s    eta 74s    
211.bam              62%[===========>        ] 307.91M  3.24MB/s    eta 74s    
11.bam               63%[===========>        ] 308.71M  3.30MB/s    eta 74s    
1.bam                63%[===========>        ] 309.46M  3.34MB/s    eta 74s    
.bam                 63%[===========>        ] 310.20M  3.38MB/s    eta 74s    
bam                  63%[===========>        ] 311.02M  3.43MB/s    eta 72s    
am                   63%[===========>        ] 311.80M  3.47MB/s    eta 72s    
m                    63%[===========>        ] 312.59M  3.53MB/s    eta 72s    
                     64%[===========>        ] 313.43M  3.58MB/s    eta 72s    
                  H  64%[===========>        ] 314.24M  3.63MB/s    eta 72s    
                 HG  64%[===========>        ] 314.98M  3.65MB/s    eta 70s    
                HG0  64%[===========>        ] 315.61M  3.62MB/s    eta 70s    
               HG00  64%[===========>        ] 316.18M  3.59MB/s    eta 70s    
              HG001  64%[===========>        ] 316.89M  3.59MB/s    eta 70s    
             HG0017  64%[===========>        ] 317.59M  3.58MB/s    eta 70s    
            HG00178  65%[============>       ] 318.22M  3.56MB/s    eta 69s    
           HG00178.  65%[============>       ] 318.99M  3.57MB/s    eta 69s    
          HG00178.c  65%[============>       ] 319.73M  3.56MB/s    eta 69s    
         HG00178.ch  65%[============>       ] 320.44M  3.55MB/s    eta 69s    
        HG00178.chr  65%[============>       ] 321.25M  3.57MB/s    eta 69s    
       HG00178.chro  65%[============>       ] 322.03M  3.57MB/s    eta 67s    
      HG00178.chrom  65%[============>       ] 322.78M  3.55MB/s    eta 67s    
     HG00178.chrom1  66%[============>       ] 323.62M  3.56MB/s    eta 67s    
    HG00178.chrom11  66%[============>       ] 324.43M  3.58MB/s    eta 67s    
   HG00178.chrom11.  66%[============>       ] 325.21M  3.58MB/s    eta 67s    
  HG00178.chrom11.I  66%[============>       ] 326.08M  3.58MB/s    eta 65s    
 HG00178.chrom11.IL  66%[============>       ] 326.88M  3.59MB/s    eta 65s    
HG00178.chrom11.ILL  66%[============>       ] 327.67M  3.63MB/s    eta 65s    
G00178.chrom11.ILLU  67%[============>       ] 328.54M  3.72MB/s    eta 65s    
00178.chrom11.ILLUM  67%[============>       ] 329.36M  3.80MB/s    eta 65s    
0178.chrom11.ILLUMI  67%[============>       ] 330.17M  3.83MB/s    eta 63s    
178.chrom11.ILLUMIN  67%[============>       ] 331.03M  3.88MB/s    eta 63s    
78.chrom11.ILLUMINA  67%[============>       ] 331.84M  3.92MB/s    eta 63s    
8.chrom11.ILLUMINA.  68%[============>       ] 332.67M  3.94MB/s    eta 63s    
.chrom11.ILLUMINA.b  68%[============>       ] 333.54M  3.98MB/s    eta 63s    
chrom11.ILLUMINA.bw  68%[============>       ] 334.30M  3.98MB/s    eta 61s    
hrom11.ILLUMINA.bwa  68%[============>       ] 335.18M  4.00MB/s    eta 61s    
rom11.ILLUMINA.bwa.  68%[============>       ] 336.06M  4.03MB/s    eta 61s    
om11.ILLUMINA.bwa.F  68%[============>       ] 336.90M  4.04MB/s    eta 61s    
m11.ILLUMINA.bwa.FI  69%[============>       ] 337.72M  4.05MB/s    eta 61s    
11.ILLUMINA.bwa.FIN  69%[============>       ] 338.58M  4.06MB/s    eta 59s    
1.ILLUMINA.bwa.FIN.  69%[============>       ] 339.43M  4.06MB/s    eta 59s    
.ILLUMINA.bwa.FIN.e  69%[============>       ] 340.35M  4.10MB/s    eta 59s    
ILLUMINA.bwa.FIN.ex  69%[============>       ] 341.24M  4.13MB/s    eta 59s    
LLUMINA.bwa.FIN.exo  69%[============>       ] 342.14M  4.15MB/s    eta 59s    
LUMINA.bwa.FIN.exom  70%[=============>      ] 343.07M  4.16MB/s    eta 57s    
UMINA.bwa.FIN.exome  70%[=============>      ] 344.01M  4.19MB/s    eta 57s    
MINA.bwa.FIN.exome.  70%[=============>      ] 344.92M  4.22MB/s    eta 57s    
INA.bwa.FIN.exome.2  70%[=============>      ] 345.87M  4.27MB/s    eta 57s    
NA.bwa.FIN.exome.20  70%[=============>      ] 346.82M  4.31MB/s    eta 57s    
A.bwa.FIN.exome.201  71%[=============>      ] 347.76M  4.33MB/s    eta 55s    
.bwa.FIN.exome.2012  71%[=============>      ] 348.75M  4.39MB/s    eta 55s    
bwa.FIN.exome.20121  71%[=============>      ] 349.70M  4.41MB/s    eta 55s    
wa.FIN.exome.201212  71%[=============>      ] 350.72M  4.47MB/s    eta 55s    
a.FIN.exome.2012121  71%[=============>      ] 351.52M  4.45MB/s    eta 55s    
.FIN.exome.20121211  71%[=============>      ] 352.21M  4.40MB/s    eta 53s    
FIN.exome.20121211.  72%[=============>      ] 352.98M  4.37MB/s    eta 53s    
IN.exome.20121211.b  72%[=============>      ] 353.80M  4.36MB/s    eta 53s    
N.exome.20121211.ba  72%[=============>      ] 354.55M  4.30MB/s    eta 53s    
.exome.20121211.bam  72%[=============>      ] 355.43M  4.29MB/s    eta 53s    
exome.20121211.bam   72%[=============>      ] 356.33M  4.30MB/s    eta 51s    
xome.20121211.bam    73%[=============>      ] 357.17M  4.27MB/s    eta 51s    
ome.20121211.bam     73%[=============>      ] 358.05M  4.27MB/s    eta 51s    
me.20121211.bam      73%[=============>      ] 359.03M  4.27MB/s    eta 51s    
e.20121211.bam       73%[=============>      ] 359.88M  4.26MB/s    eta 51s    
.20121211.bam        73%[=============>      ] 360.73M  4.21MB/s    eta 49s    
20121211.bam         73%[=============>      ] 361.46M  4.15MB/s    eta 49s    
0121211.bam          74%[=============>      ] 362.13M  4.06MB/s    eta 49s    
121211.bam           74%[=============>      ] 362.83M  3.97MB/s    eta 49s    
21211.bam            74%[=============>      ] 363.62M  3.95MB/s    eta 49s    
1211.bam             74%[=============>      ] 364.44M  3.88MB/s    eta 48s    
211.bam              74%[=============>      ] 365.27M  3.88MB/s    eta 48s    
11.bam               74%[=============>      ] 366.11M  3.88MB/s    eta 48s    
1.bam                75%[==============>     ] 366.96M  3.87MB/s    eta 48s    
.bam                 75%[==============>     ] 367.80M  3.87MB/s    eta 48s    
bam                  75%[==============>     ] 368.67M  3.84MB/s    eta 46s    
am                   75%[==============>     ] 369.57M  3.83MB/s    eta 46s    
m                    75%[==============>     ] 370.42M  3.82MB/s    eta 46s    
                     75%[==============>     ] 371.13M  3.72MB/s    eta 46s    
                  H  75%[==============>     ] 371.76M  3.63MB/s    eta 46s    
                 HG  76%[==============>     ] 372.41M  3.56MB/s    eta 44s    
                HG0  76%[==============>     ] 372.86M  3.47MB/s    eta 44s    
               HG00  76%[==============>     ] 373.34M  3.40MB/s    eta 44s    
              HG001  76%[==============>     ] 373.76M  3.33MB/s    eta 44s    
             HG0017  76%[==============>     ] 374.25M  3.26MB/s    eta 44s    
            HG00178  76%[==============>     ] 374.74M  3.21MB/s    eta 44s    
           HG00178.  76%[==============>     ] 375.23M  3.13MB/s    eta 44s    
          HG00178.c  76%[==============>     ] 375.76M  3.07MB/s    eta 44s    
         HG00178.ch  76%[==============>     ] 376.27M  2.98MB/s    eta 44s    
        HG00178.chr  77%[==============>     ] 376.77M  2.90MB/s    eta 44s    
       HG00178.chro  77%[==============>     ] 377.31M  2.84MB/s    eta 43s    
      HG00178.chrom  77%[==============>     ] 377.83M  2.78MB/s    eta 43s    
     HG00178.chrom1  77%[==============>     ] 378.37M  2.66MB/s    eta 43s    
    HG00178.chrom11  77%[==============>     ] 378.94M  2.61MB/s    eta 43s    
   HG00178.chrom11.  77%[==============>     ] 379.48M  2.55MB/s    eta 43s    
  HG00178.chrom11.I  77%[==============>     ] 380.04M  2.54MB/s    eta 42s    
 HG00178.chrom11.IL  77%[==============>     ] 380.65M  2.55MB/s    eta 42s    
HG00178.chrom11.ILL  77%[==============>     ] 381.22M  2.58MB/s    eta 42s    
G00178.chrom11.ILLU  78%[==============>     ] 381.81M  2.56MB/s    eta 42s    
00178.chrom11.ILLUM  78%[==============>     ] 382.42M  2.61MB/s    eta 42s    
0178.chrom11.ILLUMI  78%[==============>     ] 383.08M  2.69MB/s    eta 40s    
178.chrom11.ILLUMIN  78%[==============>     ] 383.66M  2.70MB/s    eta 40s    
78.chrom11.ILLUMINA  78%[==============>     ] 384.31M  2.75MB/s    eta 40s    
8.chrom11.ILLUMINA.  78%[==============>     ] 384.97M  2.79MB/s    eta 40s    
.chrom11.ILLUMINA.b  78%[==============>     ] 385.58M  2.83MB/s    eta 40s    
chrom11.ILLUMINA.bw  78%[==============>     ] 386.31M  2.89MB/s    eta 39s    
hrom11.ILLUMINA.bwa  79%[==============>     ] 386.98M  2.93MB/s    eta 39s    
rom11.ILLUMINA.bwa.  79%[==============>     ] 387.62M  2.96MB/s    eta 39s    
om11.ILLUMINA.bwa.F  79%[==============>     ] 388.34M  3.01MB/s    eta 39s    
m11.ILLUMINA.bwa.FI  79%[==============>     ] 389.01M  3.07MB/s    eta 39s    
11.ILLUMINA.bwa.FIN  79%[==============>     ] 389.73M  3.11MB/s    eta 38s    
1.ILLUMINA.bwa.FIN.  79%[==============>     ] 390.49M  3.16MB/s    eta 38s    
.ILLUMINA.bwa.FIN.e  79%[==============>     ] 391.18M  3.20MB/s    eta 38s    
ILLUMINA.bwa.FIN.ex  80%[===============>    ] 391.94M  3.26MB/s    eta 38s    
LLUMINA.bwa.FIN.exo  80%[===============>    ] 392.74M  3.31MB/s    eta 38s    
LUMINA.bwa.FIN.exom  80%[===============>    ] 393.48M  3.35MB/s    eta 36s    
UMINA.bwa.FIN.exome  80%[===============>    ] 394.24M  3.37MB/s    eta 36s    
MINA.bwa.FIN.exome.  80%[===============>    ] 395.04M  3.46MB/s    eta 36s    
INA.bwa.FIN.exome.2  80%[===============>    ] 395.78M  3.48MB/s    eta 36s    
NA.bwa.FIN.exome.20  81%[===============>    ] 396.61M  3.53MB/s    eta 36s    
A.bwa.FIN.exome.201  81%[===============>    ] 397.45M  3.61MB/s    eta 35s    
.bwa.FIN.exome.2012  81%[===============>    ] 398.20M  3.63MB/s    eta 35s    
bwa.FIN.exome.20121  81%[===============>    ] 399.07M  3.68MB/s    eta 35s    
wa.FIN.exome.201212  81%[===============>    ] 399.94M  3.75MB/s    eta 35s    
a.FIN.exome.2012121  81%[===============>    ] 400.73M  3.77MB/s    eta 35s    
.FIN.exome.20121211  82%[===============>    ] 401.62M  3.82MB/s    eta 33s    
FIN.exome.20121211.  82%[===============>    ] 402.52M  3.90MB/s    eta 33s    
IN.exome.20121211.b  82%[===============>    ] 403.37M  3.93MB/s    eta 33s    
N.exome.20121211.ba  82%[===============>    ] 404.37M  4.01MB/s    eta 33s    
.exome.20121211.bam  82%[===============>    ] 405.43M  4.10MB/s    eta 33s    
exome.20121211.bam   83%[===============>    ] 406.22M  4.12MB/s    eta 31s    
xome.20121211.bam    83%[===============>    ] 406.96M  4.06MB/s    eta 31s    
ome.20121211.bam     83%[===============>    ] 407.57M  4.00MB/s    eta 31s    
me.20121211.bam      83%[===============>    ] 408.01M  3.88MB/s    eta 31s    
e.20121211.bam       83%[===============>    ] 408.48M  3.75MB/s    eta 31s    
.20121211.bam        83%[===============>    ] 408.95M  3.61MB/s    eta 30s    
20121211.bam         83%[===============>    ] 409.43M  3.50MB/s    eta 30s    
0121211.bam          83%[===============>    ] 409.90M  3.38MB/s    eta 30s    
121211.bam           83%[===============>    ] 410.39M  3.24MB/s    eta 30s    
21211.bam            83%[===============>    ] 410.89M  3.14MB/s    eta 30s    
1211.bam             84%[===============>    ] 411.40M  3.03MB/s    eta 29s    
211.bam              84%[===============>    ] 411.91M  2.81MB/s    eta 29s    
11.bam               84%[===============>    ] 412.41M  2.71MB/s    eta 29s    
1.bam                84%[===============>    ] 412.81M  2.56MB/s    eta 29s    
.bam                 84%[===============>    ] 413.23M  2.29MB/s    eta 29s    
bam                  84%[===============>    ] 413.68M  2.17MB/s    eta 28s    
am                   84%[===============>    ] 414.14M  2.08MB/s    eta 28s    
m                    84%[===============>    ] 414.60M  2.06MB/s    eta 28s    
                     84%[===============>    ] 415.10M  2.07MB/s    eta 28s    
                  H  84%[===============>    ] 415.60M  2.08MB/s    eta 28s    
                 HG  85%[================>   ] 416.09M  2.09MB/s    eta 27s    
                HG0  85%[================>   ] 416.61M  2.10MB/s    eta 27s    
               HG00  85%[================>   ] 417.13M  2.12MB/s    eta 27s    
              HG001  85%[================>   ] 417.65M  2.12MB/s    eta 27s    
             HG0017  85%[================>   ] 418.17M  2.13MB/s    eta 27s    
            HG00178  85%[================>   ] 418.67M  2.14MB/s    eta 27s    
           HG00178.  85%[================>   ] 419.13M  2.15MB/s    eta 27s    
          HG00178.c  85%[================>   ] 419.64M  2.18MB/s    eta 27s    
         HG00178.ch  85%[================>   ] 420.11M  2.21MB/s    eta 27s    
        HG00178.chr  85%[================>   ] 420.67M  2.25MB/s    eta 27s    
       HG00178.chro  86%[================>   ] 421.24M  2.28MB/s    eta 26s    
      HG00178.chrom  86%[================>   ] 421.83M  2.33MB/s    eta 26s    
     HG00178.chrom1  86%[================>   ] 422.43M  2.36MB/s    eta 26s    
